--------- beginning of crash
05-06 15:33:33.011 17855 18243 F libc    : Invalid 0x711560d000 passed to free: value not allocated, chunk: 0x7115600000 mapbits: 283ff0 msg: 1574e000 160 15753000 4096 15754000 4096 15755000 4096 15756000 4096 15757000 5120 15761000 5120 15766000 5120 15784000 5120 15789000 5120 1578e000 5120 15793000 5120 15798000 384 1579b000 128 1579c000 4096 1579d000 5120 157a7000 384 157aa000 128 157ab000 4096 157bd000 5120 157db000 5120 157e0000 5120 157e5000 5120 157f4000 5120 157f9000 5120 
05-06 15:33:33.011 17855 18243 F libc    : Fatal signal 6 (SIGABRT), code -1 (SI_QUEUE) in tid 18243 (DefaultDispatch), pid 17855 (.augt.localseek)
05-06 15:33:34.664 18715 18715 F DEBUG   : Process name is com.augt.localseek, uid is 10921, not key_process
05-06 15:33:34.664 18715 18715 F DEBUG   : keyProcess: 0
05-06 15:33:34.664 18715 18715 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
05-06 15:33:34.664 18715 18715 F DEBUG   : Build fingerprint: 'OnePlus/CPH2707IN/OP6131L1:16/UKQ1.231108.001/V.R4T2.11fe773_11424f4_113ea4c:user/release-keys'
05-06 15:33:34.664 18715 18715 F DEBUG   : Revision: '0'
05-06 15:33:34.664 18715 18715 F DEBUG   : ABI: 'arm64'
05-06 15:33:34.664 18715 18715 F DEBUG   : Timestamp: 2026-05-06 15:33:33.219325075+0530
05-06 15:33:34.664 18715 18715 F DEBUG   : Process uptime: 20s
05-06 15:33:34.664 18715 18715 F DEBUG   : Cmdline: com.augt.localseek
05-06 15:33:34.664 18715 18715 F DEBUG   : pid: 17855, tid: 18243, name: DefaultDispatch  >>> com.augt.localseek <<<
05-06 15:33:34.664 18715 18715 F DEBUG   : uid: 10921
05-06 15:33:34.664 18715 18715 F DEBUG   : tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
05-06 15:33:34.664 18715 18715 F DEBUG   : pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
05-06 15:33:34.664 18715 18715 F DEBUG   : signal 6 (SIGABRT), code -1 (SI_QUEUE), fault addr --------
05-06 15:33:34.664 18715 18715 F DEBUG   : Abort message: 'Invalid 0x711560d000 passed to free: value not allocated, chunk: 0x7115600000 mapbits: 283ff0 msg: 1574e000 160 15753000 4096 15754000 4096 15755000 4096 15756000 4096 15757000 5120 15761000 5120 15766000 5120 15784000 5120 15789000 5120 1578e000 5120 15793000 5120 15798000 384 1579b000 128 1579c000 4096 1579d000 5120 157a7000 384 157aa000 128 157ab000 4096 157bd000 5120 157db000 5120 157e0000 5120 157e5000 5120 157f4000 5120 157f9000 5120 '
05-06 15:33:34.664 18715 18715 F DEBUG   :     x0  0000000000000000  x1  0000000000004743  x2  0000000000000006  x3  0000007111e43450
05-06 15:33:34.664 18715 18715 F DEBUG   :     x4  651f6e731f636472  x5  651f6e731f636472  x6  651f6e731f636472  x7  7f7f7f7f7f7f7f7f
05-06 15:33:34.664 18715 18715 F DEBUG   :     x8  00000000000000f0  x9  85e2085d0b39a4c9  x10 000000ff00000020  x11 0000000000000000
05-06 15:33:34.664 18715 18715 F DEBUG   :     x12 0000000069fb11f5  x13 000000007fffffff  x14 0000000003ff37de  x15 000004385a749c64
05-06 15:33:34.664 18715 18715 F DEBUG   :     x16 000000732015b828  x17 0000007320140b40  x18 0000007110b7c000  x19 00000000000045bf
05-06 15:33:34.664 18715 18715 F DEBUG   :     x20 0000000000004743  x21 00000000ffffffff  x22 0000007111e43510  x23 0000007111e43c90
05-06 15:33:34.664 18715 18715 F DEBUG   :     x24 0000007111e48840  x25 0000007111e43aa8  x26 b40000711d920800  x27 b40000711d920c00
05-06 15:33:34.664 18715 18715 F DEBUG   :     x28 b40000711d8c0800  x29 0000007111e434d0
05-06 18:18:55.556  5277  5277 E LockScreenNotificationDispatcherImp: updateNotificationListOnKg size:0
05-06 18:18:55.560  3556  4599 D osense.compress: com.google.android.googlequicksearchbox do shrink, target ratio = 88, final ratio = 90, cur ratio = 83
05-06 18:18:55.562  5277  5277 W SystemUi--Notification: OplusNotificationGroupExtImpl-->setChildrenExpanded: groupHeader is null
05-06 18:18:55.563  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:55.563  5277  5277 I SystemUi--Notification: LockScreenNotificationDispatcherImp-->updateNotificationListOnKg resultCode: 0
05-06 18:18:55.601  2483 20723 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.608  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:55.610  2483 20723 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.619  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:55.619  2409  2583 I sensors-hal: send_brightness:1007, light_iface: send_cfg, br 760, dc 0, power on 1, val 131832
05-06 18:18:55.626  2563  2563 D SensorFeature: name=ssc_screenshot_info ,index = 22
05-06 18:18:55.626  2563  2563 D SensorFeature: write 39 bytes:251586045562621,251586096201735,59864,0
05-06 18:18:55.654  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.662  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:55.665  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.673  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:55.676  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.684  5799  5799 D OplusTelephonyController: onSignalStrengthChanged: SignalStrength=SignalStrength:{mCdma=CellSignalStrengthCdma: cdmaDbm=2147483647 cdmaEcio=2147483647 evdoDbm=2147483647 evdoEcio=2147483647 evdoSnr=2147483647 level=0,mGsm=CellSignalStrengthGsm: rssi=2147483647 ber=2147483647 mTa=2147483647 mLevel=0,mWcdma=CellSignalStrengthWcdma: ss=2147483647 ber=2147483647 rscp=2147483647 ecno=2147483647 level=0,mTdscdma=CellSignalStrengthTdscdma: rssi=2147483647 ber=2147483647 rscp=2147483647 level=0,mLte=CellSignalStrengthLte: rssi=-59 rsrp=-86 rsrq=-9 rssnr=5 cqiTableIndex=2147483647 cqi=2147483647 ta=2147483647 level=4 parametersUseForLevel=0,mNr=CellSignalStrengthNr:{ csiRsrp = 2147483647 csiRsrq = 2147483647 csiCqiTableIndex = 2147483647 csiCqiReport = [] ssRsrp = -96 ssRsrq = -11 ssSinr = 9 level = 1 parametersUseForLevel = 0 timingAdvance = 2147483647 },primary=CellSignalStrengthLte}
05-06 18:18:55.686  5277  5277 D Tile.OplusCellularTile: refreshState: tile not listening, ignore
05-06 18:18:55.686  5979  5979 D SubsysEventListenerManager-SubsysTelephonyCallback[1]: onSignalStrengthsChanged
05-06 18:18:55.687  5277  5502 I SystemUi--Statusbar: MobileConnectionRepositoryImpl-->subId:1 isSoftSimCard:false slotId:1
05-06 18:18:55.698  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.706  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:55.709  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.717  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:55.743  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.750  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:55.754  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.761  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:55.776  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.782  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:55.787  2409 25147 I sensors-hal: handle_oplus_wise_rgb_event:160, wise_rgb:(33349)(cct,lux,ir)[4618.40, 30.50, 68.255371](rgbc)[2639.48, 1430.91, 960.22, 4457.07](pwm,hbm,brl,algo)[0.0 0.0 763.0 2.0],flag 59864
05-06 18:18:55.789  3556  4737 D FusionLightNextGen: process end reported = 1, mode: 0, cnt: 124815, lux 4.5, cct 5300.0, r/g/b/c: 2644.1/1430.9/951.3/4466.5, R/G/B: 254.0/236.0/201.0, bri 763.0, match 1.00, ir 0.129593, conf 2.0, ts 251586083449617
05-06 18:18:55.817  3556  4744 V AlarmManager: sending alarm Alarm{871825b type 1 origWhen 1778071735816 whenElapsed 251586287 android} uid 1000 whenElapsed 251586287 windowLength 0 maxWhenElapsed 251586287 repeatInterval 0 action null component null tag StorgaeBandInfoAlarmTag flags 0x9 procName system_server
05-06 18:18:55.820  3556 22142 E OplusStorageUFSBandwidth: storage_io_metrics_path is /proc/oplus_storage/io_metrics/forever/
05-06 18:18:55.820  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.822  3556 22142 E OplusStorageUFSBandwidth: Bandwidth - Read: 2.49 MB/s, Write: 0.50 MB/s
05-06 18:18:55.822  3556 22142 E OplusStorageUFSBandwidth: Task time: 2ms
05-06 18:18:55.830  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.833  3556 22142 E OplusStorageUFSBandwidth: Alarm set to trigger in 10 seconds
05-06 18:18:55.838  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:55.863  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.873  2483 20723 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.881  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:55.918  2483 20723 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.929  2483 20723 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.936  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:55.936  2409  2583 I sensors-hal: send_brightness:1007, light_iface: send_cfg, br 746, dc 0, power on 1, val 131818
05-06 18:18:55.945  2563  2563 D SensorFeature: name=ssc_screenshot_info ,index = 22
05-06 18:18:55.945  2563  2563 D SensorFeature: write 39 bytes:251586363924235,251586414700485,59865,0
05-06 18:18:55.951  3106  4325 D QmiClient: qmiServiceEventCallback recv msg id 1099
05-06 18:18:55.951  3106  4325 D QmiClient: enter -mServiceType 4 onQmiServiceEventCallback msgId 1099
05-06 18:18:55.951  3106  4325 D QmiClient: onQmiServiceEventCallback - enter. msgId=1099
05-06 18:18:55.951  3106  4325 D QmiVsClientEvent: QosPeriodReportInd MSG IND data_len 2052
05-06 18:18:55.951  3106  4325 D QmiVsClientEvent: qmiVsClientNotifyQosPeriodReportIndEvent - RADIO_EVENT_QOS_PERIOD_REPORT_NOTIFY_IND
05-06 18:18:55.951  3839  4326 D QmiClient: qmiServiceEventCallback recv msg id 1099
05-06 18:18:55.952  3839  4326 D QmiClient: enter -mServiceType 4 onQmiServiceEventCallback msgId 1099
05-06 18:18:55.952  3839  4326 D QmiClient: onQmiServiceEventCallback - enter. msgId=1099
05-06 18:18:55.952  3839  4326 D QmiVsClientEvent: QosPeriodReportInd MSG IND data_len 2052
05-06 18:18:55.952  3839  4326 D QmiVsClientEvent: qmiVsClientNotifyQosPeriodReportIndEvent - RADIO_EVENT_QOS_PERIOD_REPORT_NOTIFY_IND
05-06 18:18:55.952  3106  3213 D VsProxy : handleMessage msg is 2420
05-06 18:18:55.952  3839  3894 D VsProxy : handleMessage msg is 2420
05-06 18:18:55.952  3106  3213 D VsProxy : handleQosPeriodReportInd for instance 0 data_len 34
05-06 18:18:55.953  3839  3894 D VsProxy : handleQosPeriodReportInd for instance 1 data_len 169
05-06 18:18:55.954  5979 30625 D SubsysRadioIndication[0]: radioQosPeriodReportInd result [8, -52, -93, -11, -30, 6, 34, 10, 8, -124, -107, -13, -30, 6, 16, 1, 32, 3, 66, 0, 90, 0, 98, 10, 8, -56, -115, -127, -21, 5, 16, 3, 24, 5]
05-06 18:18:55.954  5979  5979 D NetworkService[0]: handleMessage what:1005
05-06 18:18:55.955  5979 23961 D SubsysRadioIndication[1]: radioQosPeriodReportInd result [8, -52, -93, -11, -30, 6, 18, 15, 8, -10, -94, -11, -30, 6, 16, 1, 32, 72, 40, 1, 56, -103, 2, 26, 12, 8, -92, -93, -11, -30, 6, 16, 1, 40, 1, 56, 72, 34, 10, 8, -124, -107, -13, -30, 6, 16, 1, 32, 3, 58, 61, 8, -102, -93, -11, -30, 6, 16, 5, 24, -96, -91, 38, 32, -103, 6, 40, -93, -1, -1, -1, -1, -1, -1, -1, -1, 1, 48, -10, -1, -1, -1, -1, -1, -1, -1, -1, 1, 56, 7, 64, -94, -1, -1, -1, -1, -1, -1, -1, -1, 1, 72, -100, -1, -1, -1, -1, -1, -1, -1, -1, 1, 66, 25, 8, -1, -107, -13, -30, 6, 16, 5, 24, 2, 34, 13, 8, -96, -91, 38, 16, -103, 6, 24, 78, 32, 13, 48, 2, 90, 0, 98, 10, 8, -126, -107, -13, -30, 6, 16, 3, 24, 4, 122, 14, 8, -87, -95, -11, -30, 6, 16, 70, 24, -26, 1, 32, -4, 7]
05-06 18:18:55.955  5979  5979 D RadioAtomTracker: parseQosPeriodData ModemQos:CellularQosInfo-1{0G, -1/-1, EndcState=0, Band=-1, DLBW=-1, Rsrp=-1, Rsrq=-1, Snr=-999, SvcStatus=3, ULPDCPNumDataPdu=-1, ULPDCPNumDropPdu=-1, ULPDCPTput=-1, ULRLCNumDataPdu=-1, ULRLCNumRetxPdu=-1, ULGrant=-1, ULBSR=-1, ULBler=-1, DLPDCPNumDataPdu=-1, DLPDCPTput=-1, DLRLCNumDataPdu=-1, DLRLCNumRetxPdu=-1, DLRLCNumDropPdu=-1, DLMACPaddingBytes=-1, DLPdcpNumMissToUppPdu=-1, DLBler=-1, RlfCount=0, CellChangeCount=0, IsRedirectionOccur=0, IsDualSimConflict=0, Latency=0, Sub1RrcState=0, Sub2RrcState=3, RachCount=0, CalcPower=-1, Mtpl=-1, PathLoss=-1, CellLoad=0}
05-06 18:18:55.955  5979  5979 D NetworkService[0]: EVENT_REG_QOS_PERIOD_REPORT_IND_CHANGED ENTER
05-06 18:18:55.955  5979  5979 D NetworkService[1]: handleMessage what:1005
05-06 18:18:55.955  5979  5979 D RadioAtomTracker: parseQosPeriodData ModemQos:CellularQosInfo1{5G, 627360/793, EndcState=2, Band=78, DLBW=13, Rsrp=-93, Rsrq=-10, Snr=7, SvcStatus=3, ULPDCPNumDataPdu=1, ULPDCPNumDropPdu=0, ULPDCPTput=72, ULRLCNumDataPdu=1, ULRLCNumRetxPdu=0, ULGrant=281, ULBSR=0, ULBler=0, DLPDCPNumDataPdu=1, DLPDCPTput=72, DLRLCNumDataPdu=1, DLRLCNumRetxPdu=0, DLRLCNumDropPdu=0, DLMACPaddingBytes=0, DLPdcpNumMissToUppPdu=0, DLBler=0, RlfCount=0, CellChangeCount=0, IsRedirectionOccur=0, IsDualSimConflict=0, Latency=13, Sub1RrcState=0, Sub2RrcState=3, RachCount=0, CalcPower=70, Mtpl=230, PathLoss=1020, CellLoad=0}
05-06 18:18:55.956  5979  5979 D NetworkService[1]: EVENT_REG_QOS_PERIOD_REPORT_IND_CHANGED ENTER
05-06 18:18:55.962  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.969  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:55.972  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.980  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:56.005  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:56.013  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:56.017  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:56.046  5979  8109 D CommonApp-162-10926: transport layer data is invalid
05-06 18:18:56.049  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:56.049  2409 25147 I sensors-hal: handle_oplus_wise_rgb_event:160, wise_rgb:(33354)(cct,lux,ir)[5300.00, 29.92, 67.956039](rgbc)[2565.26, 1397.07, 924.49, 4315.73](pwm,hbm,brl,algo)[0.0 0.0 748.0 2.0],flag 59865
05-06 18:18:56.050  2409 19324 I sensors-hal: handle_oplus_wise_rgb_event:189, high_pwm_light:lux 29.9,cct 5300.0,brl/algo/ir 748.0/2.0/68.0,pwm/dc 0.0/0.0,rgbc 2542.062744/1382.571533/920.027222/4348.709473,ts 251586401425972,cnt 33358,flag 125401
05-06 18:18:56.059  5979  8109 D ScorePolicy: handleScoreChanged: []
05-06 18:18:56.059  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:56.060  5979  8109 D ScorePolicy: handleScoreChanged: []
05-06 18:18:56.060  5979  8109 D ScorePolicy: handleScoreChanged: []
05-06 18:18:56.060  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:56.068  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:56.094  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:56.103  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:56.113  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:56.115  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:56.122  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:56.160  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:56.166  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:56.169  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:56.177  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:56.203  2483 20723 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:56.210  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:56.210  2409  2583 I sensors-hal: send_brightness:1007, light_iface: send_cfg, br 736, dc 0, power on 1, val 131808
05-06 18:18:56.224  2483 20723 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:56.232  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:56.237  2563  2563 D SensorFeature: name=ssc_screenshot_info ,index = 22
05-06 18:18:56.237  2563  2563 D SensorFeature: write 39 bytes:251586363924235,251586706996943,59866,0
05-06 18:18:56.254  3839  4363 D QmiClient: qmiServiceEventCallback recv msg id 47
05-06 18:18:56.254  3839  4363 D QmiClient: enter -mServiceType 10 onQmiServiceEventCallback msgId 47
05-06 18:18:56.254  3839  4363 D QmiClient: onQmiServiceEventCallback - enter. msgId=47
05-06 18:18:56.255  3839  3906 D OttProxy: handleMessage msg is 3001
05-06 18:18:56.256  5979 23961 D SubsysRadioIndication[1]: radioLinkLatencyInfoInd
05-06 18:18:56.256  5979 23961 D SubsysRadioIndication[1]: notify enter
05-06 18:18:56.256  5979  5979 D NetworkService[1]: handleMessage what:1008
05-06 18:18:56.256  5979  5979 D NetworkService[1]: EVENT_REG_LINK_LATENCY_INFO_CHANGE ulLatency:8442
05-06 18:18:56.258  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:56.269  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:56.276  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:56.290  2483  2905 D pfaca_Cache: B P:0 M:0 BRI:2214
05-06 18:18:56.291  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:56.302  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:56.309  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:56.312  2409 25147 I sensors-hal: handle_oplus_wise_rgb_event:160, wise_rgb:(33359)(cct,lux,ir)[5300.00, 28.96, 70.453087](rgbc)[2518.87, 1363.23, 906.63, 4230.92](pwm,hbm,brl,algo)[0.0 0.0 738.0 2.0],flag 59866
05-06 18:18:56.324  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:56.330  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:56.347  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:56.352  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:56.357  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:56.389  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:56.397  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:56.434  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:56.441  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:56.455  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:56.465  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:56.475  3556  6077 D NotificationService--OplusNotificationFixHelper: fixAppIcon: pkg=com.example.kanshi
05-06 18:18:56.475  3556  6077 D NotificationService--OplusNotificationFixHelper: fixAppIcon: appIcon = null, pkg = com.example.kanshi
05-06 18:18:56.476  3556  6077 D NotificationService--NotificationRecord: isSupportRearLight , isRearLight = false mLedRM = false isMultilLed = false
05-06 18:18:56.479  3556  6077 I OplusStatusBarManagerServiceEnhance:  getTopIsFullscreen mTopIsFullscreen: false
05-06 18:18:56.479  3556  6077 W ActivityManager: Permission Denial: getTopApplicationInfo from pid=19974, uid=10795 requires oplus.permission.OPLUS_COMPONENT_SAFE
05-06 18:18:56.480  3556  6077 E OplusNotificationCenter: getForegroundApplication exception
05-06 18:18:56.483  3556  3556 D NotificationService--OplusNotificationManagerServiceExtImpl: isForwardToAssistants: true, case : Is local notification
05-06 18:18:56.483  3556  3556 D NotificationService: This application enqueue notifications is need postDelayed mcsAssistantDelayTime: 200
05-06 18:18:56.502  5277  5277 I SystemUi--Notification: OplusLiveAlertNotificationsRepository-->onRankingApplied
05-06 18:18:56.509  2483 20723 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:56.516  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:56.519  5277  5277 I PluginSeedling--Track: RequestHandler-->notificationUpdated 0|com.example.kanshi|995|null|10795 postTime: 1778071736475
05-06 18:18:56.520  5277  5277 E LockScreenNotificationDispatcherImp: updateNotificationListOnKg size:0
05-06 18:18:56.526  5277  5277 W SystemUi--Notification: OplusNotificationGroupExtImpl-->setChildrenExpanded: groupHeader is null
05-06 18:18:56.528  5277  5277 I SystemUi--Notification: LockScreenNotificationDispatcherImp-->updateNotificationListOnKg resultCode: 0
05-06 18:18:56.531  2483 20723 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:56.538  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:56.549  5277  5685 D LocalImageResolver: Couldn't use ImageDecoder for drawable, falling back to non-resized load.
05-06 18:18:56.553  5277  5685 D LocalImageResolver: Couldn't use ImageDecoder for drawable, falling back to non-resized load.
05-06 18:18:56.553  2483 20723 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:56.554  5277  5277 D OplusNotificationDateTimeView: setTime mSettingTimeMillis 1778071736466, mSettingLocalDateTime 2026-05-06T18:18:00.466
05-06 18:18:56.557  5277  5685 D LocalImageResolver: Couldn't use ImageDecoder for drawable, falling back to non-resized load.
05-06 18:18:56.557  2563  2563 D SensorFeature: name=ssc_screenshot_info ,index = 22
05-06 18:18:56.557  2563  2563 D SensorFeature: write 39 bytes:251586976558037,251587026794600,59867,0
05-06 18:18:56.561  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:56.561  2409  2583 I sensors-hal: send_brightness:1007, light_iface: send_cfg, br 724, dc 0, power on 1, val 131796
